TaskID;Type;FailOnCondition;StayActive;TargetQty;ItemName;ItemDropVC;ItemDropProbability;ChestDropProbability;EnforceLocationRequirement;TerritoryID;POITag;LootTag;PauseAndClearLootOnTaskComplete;AwardOnlyOnce;ShouldCheckPoints;GuranteedDropAttempts;TargetThreshold;CraftingRecipeId;CraftAnyRecipe;InteractTag;UIScreenTag;TriggerAreaType;KillEnemyType;KillEnemyWeaponID;Duration;TaskBuySellType;IsPurchaseOrEarn;IsExactMatch;UseTypeAffix;TypeAffix;UseMatAffix;MatAffix;UseMagicAffix;MagicAffix;MapMarkerMapIcon;MapMarkerTitleLocTag;MapMarkerDescriptionLocTag;MapMarkerWorldPositionX;MapMarkerWorldPositionY;MapMarkerWorldDistanceThreshold;UseLargeItemDisplay;TP_TargetTag;TP_DescriptionTag;TargetDescriptionTaskId;OverrideLocation;TP_StayComplete;IsHidden;CompletedNotificationId;GridLayout;CommunityGoalTag;HideChildren;TriggerAnalyticsEvent;SubTask1;SubTask2;SubTask3;SubTask4;SubTask5
1102_0201_d_00_Container_abandonedduties;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1102_0201_d_01_Task;1102_0201_d_02_Task;1102_0201_d_03_Task;;
1102_0201_d_01_Task;TaskGoToPOITag;;1;1;;;0;0;false;;small_outpost;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0201_d_01_Task;;;;;;;;;;;;;;
1102_0201_d_02_Task;TaskKillContribution;;1;1;;;0;0;true;;small_outpost;;true;;;0;;;;;;;Ghost_Starved_Named_03;;;;;;;;;;;;;;;;;;0;;@1102_0201_d_02_Task;;;;;;;;;;;;;;
1102_0201_d_03_Task;TaskHaveAndReturnItems;;1;1;1102_0201_Spyglass;;0;100;true;;small_outpost;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0201_d_03_Task;;;;;;;;;;;;;;
1102_0301_d_00_Container_musslebeard;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1102_0301_d_01_Task;1102_0301_d_02_Container_musslebeard_kills;;;
1102_0301_d_01_Task;TaskGoToPOITag;;0;1;;;0;0;true;;wrecked_galleon_60339;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0301_d_01_Task;;;;;;;;;;;;;;
1102_0301_d_02_Container_musslebeard_kills;SimpleTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;1;;;;;;1102_0301_d_02a_Task;1102_0301_d_02b_Task;;;
1102_0301_d_02a_Task;TaskKillContribution;;0;12;;;0;0;true;;wrecked_galleon_60339;;false;;;0;;;;;;;Seasong;;;;;;;;;;;;;;;;;;0;;@1102_0301_d_02_Task;;;;;;;;;;;;;;
1102_0301_d_02b_Task;TaskKillContribution;;0;1;;;0;0;true;;wrecked_galleon_60339;;false;;;0;;;;;;;Undead_Officer_Named_06;;;;;;;;;;;;;;;;;;0;;@1102_0301_d_03_Task;;13994.923 7499.414 53.035;;;;;;;;;;;;
1102_0401_d_00_Container_march;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1102_0401_d_01_container_Tasks_foulroot;1102_0401_d_02_container_Tasks_Grus;;;
1102_0401_d_01_container_Tasks_foulroot;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;1;;;;;;1102_0401_d_01a_TaskGoTo;1102_0401_d_01b_Container_march_foulroottasks;;;
1102_0401_d_01a_TaskGoTo;TaskGoToPOITag;;1;1;;;0;0;true;;mine;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0401_d_01a_Task;;;;;;;;;;;;;;
1102_0401_d_01b_Container_march_foulroottasks;SimpleTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;1;;;;;;1102_0401_d_01b_01_Task;1102_0401_d_01b_02_Task;;;
1102_0401_d_01b_01_Task;TaskHaveAndReturnItems;;1;6;1102_0401_CorruptedOre;;0;100;true;;mine;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0401_d_01b_Task;;;;;;;;;;;;;;
1102_0401_d_01b_02_Task;TaskKillContribution;;1;12;;;0;0;true;;mine;;true;;;0;;;;;;;Wardog;;;;;;;;;;;;;;;;;;0;;@1102_0401_d_01c_Task;;;;;;;;;;;;;;
1102_0401_d_02_container_Tasks_Grus;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;1;;;;;;1102_0401_d_02a_TaskGoTo;1102_0401_d_02b_Container_march_grustasks;;;
1102_0401_d_02a_TaskGoTo;TaskGoToPOITag;;1;1;;;0;0;true;;ancient_lookout_highcliff;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0401_d_02a_Task;;;;;;;;;;;;;;
1102_0401_d_02b_Container_march_grustasks;SimpleTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;1;;;;;;1102_0401_d_02b_01_Task;1102_0401_d_02b_02_Task;;;
1102_0401_d_02b_01_Task;TaskHaveAndReturnItems;;1;4;1102_0401_CorruptedCompass;;0;100;true;;ancient_lookout_highcliff;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1102_0401_d_02b_Task;;;;;;;;;;;;;;
1102_0401_d_02b_02_Task;TaskKillContribution;;1;10;;;0;0;true;;ancient_lookout_highcliff;;true;;;0;;;;;;;Wardog;;;;;;;;;;;;;;;;;;0;;@1102_0401_d_02c_Task;;;;;;;;;;;;;;
1104_01a01_d_00_Container_crashing;SimpleTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1104_01a02_d_01_transport_npc_note;1104_01a02_d_02_have_npc_note;;;
1104_01a02_d_01_transport_npc_note;TaskGiveAndTakeItem;;1;1;MI_SummonsNote;;0;100;true;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1104_01a02_d_Task;;;;1;;;;;;;;;;
1104_01a02_d_02_have_npc_note;TaskHaveAndReturnItems;;1;1;MI_SummonsNote;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;1;;@1104_01a02_d_Task;;;;1;;;;;;;;;;
1104_0201_d_00_Container_waterfalls;ConsecutiveTaskContainer;;0;0;;;0;0;false;;;;false;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;1104_0201_d_01_Task;1104_0201_d_02_Task;;;
1104_0201_d_01_Task;TaskGoToPOITag;;1;1;;;0;0;false;;homestead_waterrun_60304;;true;;;0;;;;;;;;;;;;;;;;;;;;;;;;;0;;@1104_0201_d_01_Task;;;;;;;;;;;;;;
1104_0201_d_02_Task;TaskKillContribution;;1;6;;;0;0;true;;homestead_waterrun_60304;;true;;;0;;;;;;;Weeper;;;;;;;;;;;;;;;;;;0;;@1104_0201_d_02_Task;;;;;;;;;;;;;;
